"DATE";"COUNTY";"VACCINE_COUNT";"NEW_VACCINE_COUNT";"RECIPIENT_COUNT";"NEW_RECIPIENT_COUNT";"RECIP_FULLY_VACC";"NEW_RECIP_FULLY_VACC";"id"
"2020-12-29";"KNOX";7705;1874;"";"";"";"";"20201229_KNOX"
"2021-01-01";"MOORE";50;0;"";"";"";"";"20210101_MOORE"
"2021-01-14";"HAWKINS";3154;197;"2898";"179";"255";"18";"20210114_HAWKINS"
"2021-01-21";"SCOTT";2067;131;"1792";"72";"275";"59";"20210121_SCOTT"
"2021-01-25";"DICKSON";3350;152;"2589";"65";"759";"88";"20210125_DICKSON"
"2021-02-06";"MCNAIRY";4387;175;"3119";"31";"1259";"141";"20210206_MCNAIRY"
"2021-02-07";"MONROE";4358;16;"2873";"13";"1472";"3";"20210207_MONROE"
"2021-04-03";"DYER";12174;119;"7457";"66";"4786";"64";"20210403_DYER"
"2021-04-12";"CARTER";22914;107;"13821";"71";"9338";"45";"20210412_CARTER"
"2021-05-11";"MORGAN";14342;61;"7992";"22";"6811";"44";"20210511_MORGAN"
"2021-05-17";"CARROLL";17147;9;"9376";"4";"7953";"5";"20210517_CARROLL"
"2021-05-18";"OUT OF STATE";157460;1317;"96736";"791";"67113";"590";"20210518_OUT OF STATE"
"2021-05-20";"HOUSTON";4359;50;"2419";"39";"2042";"20";"20210520_HOUSTON"
"2021-05-29";"MONROE";26517;85;"14937";"31";"13273";"56";"20210529_MONROE"
"2021-06-03";"GILES";15381;48;"8261";"13";"7322";"36";"20210603_GILES"
"2021-06-03";"MEIGS";11273;34;"6110";"13";"5371";"17";"20210603_MEIGS"
"2020-12-30";"DYER";532;179;"";"";"";"";"20201230_DYER"
"2021-02-09";"GRUNDY";1043;22;"692";"22";"350";"0";"20210209_GRUNDY"
"2021-02-11";"LINCOLN";4122;62;"3069";"23";"1049";"39";"20210211_LINCOLN"
"2021-02-13";"WILSON";19164;874;"13663";"573";"5456";"297";"20210213_WILSON"
"2021-02-24";"LEWIS";2128;90;"1379";"66";"749";"24";"20210224_LEWIS"
"2021-03-16";"WILLIAMSON";82984;2188;"54199";"1603";"29030";"633";"20210316_WILLIAMSON"
"2021-03-17";"JOHNSON";5034;74;"3323";"72";"1976";"3";"20210317_JOHNSON"
"2021-04-13";"DICKSON";22304;323;"14452";"135";"8266";"193";"20210413_DICKSON"
"2021-04-17";"WEAKLEY";13047;111;"7679";"26";"5355";"82";"20210417_WEAKLEY"
"2021-04-21";"SUMNER";87403;1659;"53823";"501";"34922";"1132";"20210421_SUMNER"
"2021-05-13";"FRANKLIN";22185;161;"12263";"53";"10019";"120";"20210513_FRANKLIN"
"2020-12-24";"BRADLEY";341;104;"";"";"";"";"20201224_BRADLEY"
"2020-12-28";"HENRY";337;2;"";"";"";"";"20201228_HENRY"
"2020-12-30";"JACKSON";267;137;"";"";"";"";"20201230_JACKSON"
"2021-01-29";"BENTON";2086;88;"1645";"68";"440";"20";"20210129_BENTON"
"2021-02-01";"CUMBERLAND";8883;139;"5640";"7";"3235";"132";"20210201_CUMBERLAND"
"2021-02-19";"MCMINN";6723;336;"4646";"108";"2070";"228";"20210219_MCMINN"
"2021-02-19";"RHEA";5032;178;"3198";"95";"1830";"83";"20210219_RHEA"
"2021-04-05";"COFFEE";20906;302;"13486";"88";"7524";"218";"20210405_COFFEE"
"2021-04-10";"TIPTON";19368;375;"12720";"237";"7220";"180";"20210410_TIPTON"
"2021-04-13";"BLOUNT";68076;1201;"43016";"656";"26817";"682";"20210413_BLOUNT"
"2021-04-16";"RUTHERFORD";131166;2871;"84473";"1427";"53291";"1445";"20210416_RUTHERFORD"
"2021-04-28";"CUMBERLAND";36728;414;"20779";"29";"17087";"383";"20210428_CUMBERLAND"
"2021-04-29";"ROBERTSON";37910;359;"22414";"134";"15972";"228";"20210429_ROBERTSON"
"2021-05-07";"HUMPHREYS";9102;36;"5060";"16";"4249";"21";"20210507_HUMPHREYS"
"2021-05-13";"GRUNDY";4443;37;"2483";"12";"2085";"28";"20210513_GRUNDY"
"2020-12-19";"POLK";3;2;"";"";"";"";"20201219_POLK"
"2021-01-13";"COFFEE";1450;239;"1415";"234";"35";"";"20210113_COFFEE"
"2021-01-25";"JOHNSON";1104;94;"938";"19";"166";"75";"20210125_JOHNSON"
"2021-01-30";"WILLIAMSON";25714;1228;"18188";"878";"7478";"345";"20210130_WILLIAMSON"
"2021-03-03";"BLOUNT";30180;753;"19679";"224";"10454";"526";"20210303_BLOUNT"
"2021-04-16";"SMITH";6704;106;"4053";"28";"2738";"77";"20210416_SMITH"
"2021-04-29";"UNION";8432;96;"4926";"26";"3690";"68";"20210429_UNION"
"2021-05-03";"MONTGOMERY";77737;308;"45124";"115";"32627";"175";"20210503_MONTGOMERY"
"2021-05-13";"HAWKINS";31489;123;"16994";"45";"14891";"91";"20210513_HAWKINS"
"2021-05-13";"PUTNAM";52806;277;"28557";"79";"25287";"199";"20210513_PUTNAM"
"2020-12-23";"CLAIBORNE";145;90;"";"";"";"";"20201223_CLAIBORNE"
"2020-12-28";"HICKMAN";157;7;"";"";"";"";"20201228_HICKMAN"
"2021-01-12";"MACON";814;52;"799";"51";"";"";"20210112_MACON"
"2021-01-29";"MOORE";348;44;"304";"33";"44";"11";"20210129_MOORE"
"2021-02-08";"SMITH";2151;23;"1482";"20";"669";"3";"20210208_SMITH"
"2021-02-11";"BEDFORD";5138;151;"3998";"126";"1125";"23";"20210211_BEDFORD"
"2021-02-11";"MARION";3977;134;"2743";"121";"1230";"12";"20210211_MARION"
"2021-02-19";"ROANE";7311;178;"5124";"121";"2184";"56";"20210219_ROANE"
"2021-02-21";"SMITH";2736;88;"1807";"12";"926";"74";"20210221_SMITH"
"2021-02-22";"WARREN";6634;78;"4523";"12";"2108";"66";"20210222_WARREN"
"2021-04-16";"SEQUATCHIE";4579;46;"2837";"12";"1763";"34";"20210416_SEQUATCHIE"
"2021-04-24";"SULLIVAN";98481;479;"55971";"163";"45253";"303";"20210424_SULLIVAN"
"2021-04-28";"DEKALB";9381;77;"5440";"25";"4089";"53";"20210428_DEKALB"
"2021-04-29";"MOORE";1746;19;"1035";"1";"719";"18";"20210429_MOORE"
"2021-05-03";"STEWART";6507;14;"3702";"6";"2874";"8";"20210503_STEWART"
"2021-05-07";"ROBERTSON";41445;283;"23087";"102";"18861";"191";"20210507_ROBERTSON"
"2021-05-13";"GREENE";41662;147;"22478";"55";"19627";"96";"20210513_GREENE"
"2021-05-22";"WARREN";21902;67;"12084";"33";"10413";"35";"20210522_WARREN"
"2021-05-25";"HAMBLEN";35072;155;"19313";"71";"16688";"97";"20210525_HAMBLEN"
"2021-05-26";"MONTGOMERY";94753;552;"52278";"322";"42832";"242";"20210526_MONTGOMERY"
"2020-12-26";"COFFEE";257;0;"";"";"";"";"20201226_COFFEE"
"2021-01-15";"HOUSTON";530;30;"521";"30";"9";"0";"20210115_HOUSTON"
"2021-02-25";"CROCKETT";3634;80;"2155";"58";"1459";"18";"20210225_CROCKETT"
"2021-02-28";"MONROE";7993;66;"5632";"65";"2338";"1";"20210228_MONROE"
"2021-03-17";"MARSHALL";10749;119;"7091";"71";"3638";"48";"20210317_MARSHALL"
"2021-03-18";"DAVIDSON";217486;5618;"142345";"3163";"75677";"2604";"20210318_DAVIDSON"
"2021-03-20";"CARROLL";10801;148;"6677";"131";"4110";"22";"20210320_CARROLL"
"2021-04-26";"OUT OF STATE";133389;704;"86427";"348";"52465";"351";"20210426_OUT OF STATE"
"2021-04-29";"OUT OF STATE";137629;1504;"88141";"547";"55029";"996";"20210429_OUT OF STATE"
"2021-04-30";"MARSHALL";19298;238;"11398";"56";"8095";"183";"20210430_MARSHALL"
"2021-05-27";"CLAY";3674;12;"1974";"8";"1710";"5";"20210527_CLAY"
"2020-12-30";"JEFFERSON";827;180;"";"";"";"";"20201230_JEFFERSON"
"2021-02-09";"HAWKINS";7748;68;"5252";"46";"2484";"22";"20210209_HAWKINS"
"2021-02-13";"WASHINGTON";33902;840;"20817";"289";"12989";"545";"20210213_WASHINGTON"
"2021-02-23";"MONROE";6684;187;"4477";"145";"2189";"38";"20210223_MONROE"
"2021-04-09";"PERRY";3393;31;"2029";"21";"1366";"11";"20210409_PERRY"
"2021-04-15";"SEVIER";41269;884;"26956";"263";"15653";"598";"20210415_SEVIER"
"2021-04-23";"POLK";8062;72;"4754";"10";"3458";"58";"20210423_POLK"
"2021-04-30";"LOUDON";43078;345;"24708";"117";"19940";"230";"20210430_LOUDON"
"2021-05-03";"SEVIER";51121;148;"30039";"58";"22367";"89";"20210503_SEVIER"
"2021-05-15";"SHELBY";595844;9001;"342542";"3162";"260434";"5828";"20210515_SHELBY"
"2021-05-28";"HUMPHREYS";9923;40;"5422";"13";"4698";"27";"20210528_HUMPHREYS"
"2021-05-28";"JEFFERSON";37807;131;"20624";"65";"17888";"73";"20210528_JEFFERSON"
"2021-05-30";"MACON";9791;25;"5285";"12";"4624";"11";"20210530_MACON"
"2021-06-01";"BENTON";10725;6;"5759";"0";"4951";"6";"20210601_BENTON"
"2021-06-01";"CROCKETT";8642;12;"4644";"7";"4128";"4";"20210601_CROCKETT"
"2021-06-02";"TIPTON";28890;42;"16024";"5";"13564";"38";"20210602_TIPTON"
"2020-12-25";"CHEATHAM";305;35;"";"";"";"";"20201225_CHEATHAM"
"2020-12-27";"HAYWOOD";130;5;"";"";"";"";"20201227_HAYWOOD"
"2020-12-29";"HUMPHREYS";170;28;"";"";"";"";"20201229_HUMPHREYS"
"2021-01-25";"KNOX";35540;1208;"26195";"648";"9293";"574";"20210125_KNOX"
"2021-02-04";"BLEDSOE";1401;42;"890";"11";"509";"31";"20210204_BLEDSOE"
"2021-02-11";"DICKSON";6754;199;"4912";"167";"1835";"32";"20210211_DICKSON"
"2021-02-14";"SMITH";2600;14;"1772";"9";"827";"5";"20210214_SMITH"
"2021-04-24";"MCMINN";22221;140;"13545";"62";"9251";"74";"20210424_MCMINN"
"2021-04-28";"CLAY";3279;23;"1801";"10";"1481";"13";"20210428_CLAY"
"2021-04-29";"OVERTON";9589;41;"5464";"19";"4238";"16";"20210429_OVERTON"
"2021-04-30";"SUMNER";96542;1227;"56737";"316";"41098";"918";"20210430_SUMNER"
"2021-05-10";"TROUSDALE";4979;13;"2886";"6";"2519";"7";"20210510_TROUSDALE"
"2021-05-15";"STEWART";7172;50;"3870";"18";"3367";"33";"20210515_STEWART"
"2021-05-18";"GREENE";42422;188;"22921";"108";"19951";"83";"20210518_GREENE"
"2021-05-22";"UNION";9704;24;"5308";"17";"4592";"7";"20210522_UNION"
"2021-05-26";"RHEA";18047;118;"10441";"37";"9194";"80";"20210526_RHEA"
"2020-12-26";"CROCKETT";162;0;"";"";"";"";"20201226_CROCKETT"
"2021-02-17";"TIPTON";6228;22;"4432";"15";"1784";"7";"20210217_TIPTON"
"2021-02-22";"WASHINGTON";37678;224;"22567";"123";"14973";"101";"20210222_WASHINGTON"
"2021-04-10";"DYER";13041;154;"7922";"76";"5260";"95";"20210410_DYER"
"2021-04-14";"MORGAN";11120;215;"7115";"54";"4416";"164";"20210414_MORGAN"
"2021-04-15";"SHELBY";458634;6931;"290545";"3092";"175586";"3826";"20210415_SHELBY"
"2021-04-16";"SEVIER";42185;916;"27307";"351";"16203";"550";"20210416_SEVIER"
"2021-04-27";"OUT OF STATE";134662;1273;"86967";"540";"53188";"723";"20210427_OUT OF STATE"
"2021-05-08";"HARDEMAN";13304;94;"7647";"38";"6078";"57";"20210508_HARDEMAN"
"2021-05-14";"SHELBY";586843;9554;"339380";"3886";"254606";"5641";"20210514_SHELBY"
"2021-05-17";"BLOUNT";93151;110;"50466";"25";"44606";"85";"20210517_BLOUNT"
"2021-05-22";"MADISON";84661;217;"45658";"115";"39797";"108";"20210522_MADISON"
"2021-05-25";"WILLIAMSON";217024;1110;"117802";"558";"102864";"536";"20210525_WILLIAMSON"
"2020-12-18";"FENTRESS";1;0;"";"";"";"";"20201218_FENTRESS"
"2020-12-26";"CUMBERLAND";463;0;"";"";"";"";"20201226_CUMBERLAND"
"2021-01-20";"FRANKLIN";1997;72;"1939";"56";"57";"16";"20210120_FRANKLIN"
"2021-02-23";"WILSON";20908;463;"14543";"191";"6329";"267";"20210223_WILSON"
"2021-03-01";"PICKETT";1415;9;"955";"9";"459";"0";"20210301_PICKETT"
"2021-03-05";"SEQUATCHIE";2542;59;"1687";"34";"852";"25";"20210305_SEQUATCHIE"
"2021-03-06";"SHELBY";178343;5371;"120741";"2558";"56986";"2783";"20210306_SHELBY"
"2021-03-06";"WILSON";30970;1310;"19704";"978";"11140";"329";"20210306_WILSON"
"2021-04-16";"SHELBY";465943;7309;"293379";"2834";"179998";"4412";"20210416_SHELBY"
"2021-05-09";"PUTNAM";51983;89;"28263";"34";"24755";"70";"20210509_PUTNAM"
"2021-05-18";"SEQUATCHIE";5531;21;"3066";"9";"2481";"12";"20210518_SEQUATCHIE"
"2021-05-23";"HICKMAN";13285;20;"7290";"11";"6387";"9";"20210523_HICKMAN"
"2021-05-28";"LAUDERDALE";14193;24;"7852";"6";"6731";"18";"20210528_LAUDERDALE"
"2021-06-02";"UNION";9920;20;"5413";"7";"4704";"12";"20210602_UNION"
"2020-12-26";"DAVIDSON";7228;0;"";"";"";"";"20201226_DAVIDSON"
"2021-01-10";"KNOX";17678;77;"16081";"18";"";"";"20210110_KNOX"
"2021-02-24";"MADISON";24112;687;"14497";"288";"9524";"383";"20210224_MADISON"
"2021-02-27";"MCNAIRY";6441;234;"4237";"118";"2185";"114";"20210227_MCNAIRY"
"2021-03-01";"POLK";3041;25;"2051";"9";"985";"15";"20210301_POLK"
"2021-03-06";"SMITH";3762;90;"2349";"24";"1396";"62";"20210306_SMITH"
"2021-03-12";"GILES";6827;222;"4373";"129";"2450";"93";"20210312_GILES"
"2021-03-13";"UNICOI";7090;61;"4254";"41";"2820";"21";"20210313_UNICOI"
"2021-03-20";"CARTER";17353;224;"10644";"125";"6743";"98";"20210320_CARTER"
"2021-03-22";"PERRY";2690;7;"1741";"4";"940";"2";"20210322_PERRY"
"2021-04-16";"UNICOI";10526;117;"6226";"21";"4416";"96";"20210416_UNICOI"
"2021-04-18";"JACKSON";5901;14;"3609";"9";"2356";"5";"20210418_JACKSON"
"2021-04-25";"RHEA";15019;29;"9268";"18";"7129";"11";"20210425_RHEA"
"2021-05-05";"MARSHALL";20134;314;"11586";"70";"8761";"271";"20210505_MARSHALL"
"2021-05-14";"SMITH";8249;39;"4480";"12";"3830";"26";"20210514_SMITH"
"2021-05-22";"VAN BUREN";4419;10;"2371";"4";"2132";"6";"20210522_VAN BUREN"
"2021-05-24";"ROBERTSON";45707;84;"24743";"46";"21595";"44";"20210524_ROBERTSON"
"2021-02-09";"HAYWOOD";2648;26;"1919";"20";"722";"6";"20210209_HAYWOOD"
"2021-02-20";"CLAY";1153;5;"779";"2";"373";"3";"20210220_CLAY"
"2021-03-29";"WARREN";13825;209;"8753";"17";"5203";"193";"20210329_WARREN"
"2021-04-09";"PICKETT";2664;24;"1610";"9";"1175";"17";"20210409_PICKETT"
"2021-04-12";"BLEDSOE";4358;15;"2948";"11";"1746";"7";"20210412_BLEDSOE"
"2021-05-01";"RHEA";15797;97;"9565";"81";"7631";"21";"20210501_RHEA"
"2021-05-17";"OBION";15204;13;"8178";"5";"6901";"8";"20210517_OBION"
"2021-05-18";"RUTHERFORD";192105;2018;"109063";"885";"90449";"1213";"20210518_RUTHERFORD"
"2021-06-01";"BLEDSOE";6839;10;"3906";"3";"3334";"8";"20210601_BLEDSOE"
"2021-06-01";"UNICOI";13411;13;"7151";"7";"6351";"5";"20210601_UNICOI"
"2021-06-04";"BENTON";10879;91;"5820";"41";"5032";"50";"20210604_BENTON"
"2020-12-18";"FRANKLIN";2;0;"";"";"";"";"20201218_FRANKLIN"
"2020-12-23";"CLAY";26;24;"";"";"";"";"20201223_CLAY"
"2021-01-07";"DECATUR";511;6;"510";"5";"";"";"20210107_DECATUR"
"2021-01-20";"GIBSON";3544;294;"3038";"157";"505";"137";"20210120_GIBSON"
"2021-02-01";"DAVIDSON";72489;1952;"49469";"1212";"22897";"731";"20210201_DAVIDSON"
"2021-03-20";"LAKE";1933;11;"1253";"10";"785";"2";"20210320_LAKE"
"2021-03-26";"OBION";9931;115;"6091";"43";"3797";"72";"20210326_OBION"
"2021-04-02";"LAWRENCE";13735;263;"8758";"174";"4976";"90";"20210402_LAWRENCE"
"2021-04-05";"PICKETT";2518;33;"1570";"9";"1063";"27";"20210405_PICKETT"
"2021-04-10";"TROUSDALE";4071;71;"2603";"41";"1865";"43";"20210410_TROUSDALE"
"2021-04-18";"HUMPHREYS";7754;8;"4721";"5";"3238";"3";"20210418_HUMPHREYS"
"2021-04-21";"WILLIAMSON";163078;3507;"100658";"1197";"65602";"2272";"20210421_WILLIAMSON"
"2021-04-22";"DEKALB";9040;50;"5328";"26";"3861";"23";"20210422_DEKALB"
"2021-04-22";"MORGAN";12239;195;"7475";"61";"5181";"132";"20210422_MORGAN"
"2021-04-28";"COCKE";21471;396;"12320";"80";"9799";"313";"20210428_COCKE"
"2021-04-30";"MACON";8612;47;"4864";"20";"3854";"35";"20210430_MACON"
