"DATE";"COUNTY";"VACCINE_COUNT";"NEW_VACCINE_COUNT";"RECIPIENT_COUNT";"NEW_RECIPIENT_COUNT";"RECIP_FULLY_VACC";"NEW_RECIP_FULLY_VACC";"id"
"2021-05-06";"BRADLEY";49949;803;"28608";"168";"22404";"637";"20210506_BRADLEY"
"2021-05-17";"PUTNAM";53605;71;"28892";"47";"25765";"24";"20210517_PUTNAM"
"2021-05-19";"LAKE";3572;4;"2134";"3";"1654";"4";"20210519_LAKE"
"2021-05-25";"WILSON";97302;373;"53075";"184";"46111";"214";"20210525_WILSON"
"2021-05-29";"LAUDERDALE";14214;21;"7864";"12";"6740";"9";"20210529_LAUDERDALE"
"2021-05-29";"OVERTON";10991;17;"5845";"9";"5269";"7";"20210529_OVERTON"
"2020-12-30";"JOHNSON";225;134;"";"";"";"";"20201230_JOHNSON"
"2021-01-16";"MCMINN";1905;9;"1862";"8";"43";"1";"20210116_MCMINN"
"2021-03-31";"WASHINGTON";67375;1654;"42425";"1196";"25042";"469";"20210331_WASHINGTON"
"2021-04-02";"TIPTON";17007;307;"11307";"240";"6034";"132";"20210402_TIPTON"
"2021-04-20";"CAMPBELL";18049;112;"11009";"44";"7559";"66";"20210420_CAMPBELL"
"2021-04-24";"ANDERSON";48717;437;"29400";"155";"20206";"280";"20210424_ANDERSON"
"2021-04-26";"OVERTON";9418;79;"5418";"6";"4116";"73";"20210426_OVERTON"
"2021-05-06";"CAMPBELL";20426;220;"11600";"34";"9352";"188";"20210506_CAMPBELL"
"2021-05-07";"ANDERSON";54933;596;"30723";"98";"25143";"502";"20210507_ANDERSON"
"2021-05-20";"HUMPHREYS";9720;82;"5339";"47";"4584";"33";"20210520_HUMPHREYS"
"2021-05-22";"COCKE";24342;109;"13253";"42";"11707";"47";"20210522_COCKE"
"2020-12-30";"KNOX";9276;1571;"";"";"";"";"20201230_KNOX"
"2021-02-18";"MACON";3221;7;"2207";"5";"1006";"2";"20210218_MACON"
"2021-02-20";"COCKE";5618;246;"3979";"113";"1630";"133";"20210220_COCKE"
"2021-03-18";"DEKALB";5851;62;"3833";"47";"2019";"13";"20210318_DEKALB"
"2021-03-20";"CHEATHAM";11824;174;"7945";"135";"3890";"48";"20210320_CHEATHAM"
"2021-03-29";"LINCOLN";10842;91;"6771";"76";"4059";"14";"20210329_LINCOLN"
"2021-05-01";"GREENE";38904;166;"21899";"61";"17385";"108";"20210501_GREENE"
"2021-05-26";"HAYWOOD";11388;52;"6288";"24";"5268";"28";"20210526_HAYWOOD"
"2021-01-03";"JEFFERSON";1329;0;"";"";"";"";"20210103_JEFFERSON"
"2021-01-05";"LOUDON";1547;312;"1543";"";"";"";"20210105_LOUDON"
"2021-01-16";"MCNAIRY";1694;37;"1627";"36";"67";"1";"20210116_MCNAIRY"
"2021-01-30";"FAYETTE";5040;187;"3492";"166";"1547";"21";"20210130_FAYETTE"
"2021-02-08";"STEWART";1561;5;"1139";"3";"421";"2";"20210208_STEWART"
"2021-03-05";"SEVIER";17631;891;"11187";"185";"6394";"707";"20210305_SEVIER"
"2021-03-18";"WILSON";40389;858;"26467";"641";"13920";"231";"20210318_WILSON"
"2021-03-30";"PERRY";3055;57;"1868";"11";"1179";"45";"20210330_PERRY"
"2021-04-02";"HAWKINS";21892;434;"13678";"131";"8377";"316";"20210402_HAWKINS"
"2021-04-05";"HICKMAN";8570;128;"5505";"37";"3241";"95";"20210405_HICKMAN"
"2021-04-24";"BEDFORD";19171;109;"11314";"49";"8094";"60";"20210424_BEDFORD"
"2021-05-02";"FENTRESS";7506;1;"4187";"-1";"3427";"2";"20210502_FENTRESS"
"2021-05-21";"BLOUNT";94858;546;"51302";"164";"45509";"391";"20210521_BLOUNT"
"2021-05-30";"RUTHERFORD";205931;736;"115733";"336";"97977";"450";"20210530_RUTHERFORD"
"2021-05-30";"SEQUATCHIE";6584;4;"3610";"0";"3076";"4";"20210530_SEQUATCHIE"
"2021-06-03";"GIBSON";28434;101;"15166";"26";"13426";"71";"20210603_GIBSON"
"2021-06-04";"BLEDSOE";6900;31;"3935";"18";"3370";"13";"20210604_BLEDSOE"
"2020-12-24";"CAMPBELL";242;110;"";"";"";"";"20201224_CAMPBELL"
"2021-01-03";"JOHNSON";491;0;"";"";"";"";"20210103_JOHNSON"
"2021-01-08";"LEWIS";546;10;"540";"6";"";"";"20210108_LEWIS"
"2021-01-09";"STEWART";457;5;"453";"5";"";"";"20210109_STEWART"
"2021-01-23";"WILLIAMSON";18988;544;"13798";"488";"5151";"56";"20210123_WILLIAMSON"
"2021-01-27";"SUMNER";12461;514;"9023";"369";"3429";"144";"20210127_SUMNER"
"2021-01-29";"BLEDSOE";1038;105;"788";"15";"250";"90";"20210129_BLEDSOE"
"2021-03-13";"UNION";3896;110;"2615";"71";"1284";"40";"20210313_UNION"
"2021-03-20";"CHESTER";4922;60;"3108";"43";"1802";"15";"20210320_CHESTER"
"2021-03-20";"PERRY";2680;34;"1737";"33";"935";"1";"20210320_PERRY"
"2021-04-03";"HAWKINS";22078;186;"13815";"137";"8451";"74";"20210403_HAWKINS"
"2021-04-18";"MARSHALL";17333;72;"10685";"35";"6861";"37";"20210418_MARSHALL"
"2021-04-19";"MCMINN";20934;255;"13180";"78";"8386";"176";"20210419_MCMINN"
"2021-05-05";"MAURY";69853;1009;"39343";"221";"31115";"793";"20210505_MAURY"
"2021-05-12";"SEVIER";55270;291;"31584";"89";"25101";"200";"20210512_SEVIER"
"2021-05-19";"BLOUNT";93813;255;"50810";"108";"44938";"154";"20210519_BLOUNT"
"2021-05-26";"ROANE";31794;123;"17389";"80";"15416";"61";"20210526_ROANE"
"2020-12-27";"HENDERSON";313;15;"";"";"";"";"20201227_HENDERSON"
"2021-01-07";"DEKALB";580;40;"579";"40";"";"";"20210107_DEKALB"
"2021-02-13";"WAYNE";3259;82;"2184";"29";"1073";"53";"20210213_WAYNE"
"2021-02-27";"MEIGS";3210;91;"2159";"39";"1048";"52";"20210227_MEIGS"
"2021-02-28";"COFFEE";10810;116;"7250";"112";"3534";"4";"20210228_COFFEE"
"2021-03-21";"UNICOI";7855;43;"4756";"39";"3102";"7";"20210321_UNICOI"
"2021-03-30";"CLAIBORNE";12611;159;"8015";"59";"4756";"101";"20210330_CLAIBORNE"
"2021-04-02";"TROUSDALE";3541;96;"2273";"55";"1483";"54";"20210402_TROUSDALE"
"2021-04-14";"OBION";12284;177;"7336";"77";"4915";"95";"20210414_OBION"
"2021-04-24";"BENTON";9104;35;"5188";"6";"3930";"28";"20210424_BENTON"
"2021-05-04";"HARDEMAN";12774;94;"7455";"29";"5737";"67";"20210504_HARDEMAN"
"2021-05-08";"CUMBERLAND";38607;268;"21185";"62";"18584";"217";"20210508_CUMBERLAND"
"2021-05-19";"COCKE";23884;81;"13059";"39";"11503";"41";"20210519_COCKE"
"2021-05-31";"GREENE";43770;21;"23692";"7";"20609";"14";"20210531_GREENE"
"2020-12-23";"COCKE";114;53;"";"";"";"";"20201223_COCKE"
"2020-12-28";"HOUSTON";66;0;"";"";"";"";"20201228_HOUSTON"
"2020-12-31";"LINCOLN";339;12;"";"";"";"";"20201231_LINCOLN"
"2021-01-26";"OBION";2117;138;"1830";"96";"286";"42";"20210126_OBION"
"2021-04-05";"HOUSTON";3090;37;"1950";"11";"1169";"26";"20210405_HOUSTON"
"2021-05-11";"WILLIAMSON";198352;1630;"109324";"426";"92423";"1242";"20210511_WILLIAMSON"
"2021-05-19";"LAUDERDALE";13839;69;"7684";"40";"6533";"27";"20210519_LAUDERDALE"
"2021-05-23";"HUMPHREYS";9790;6;"5366";"2";"4627";"4";"20210523_HUMPHREYS"
"2021-05-29";"LAWRENCE";21261;45;"11410";"23";"9932";"24";"20210529_LAWRENCE"
"2021-06-03";"MARSHALL";22895;57;"12678";"18";"10600";"42";"20210603_MARSHALL"
"2021-01-26";"WASHINGTON";18180;312;"13752";"257";"4413";"55";"20210126_WASHINGTON"
"2021-01-27";"TIPTON";3421;212;"2799";"134";"617";"77";"20210127_TIPTON"
"2021-01-30";"WILSON";11194;480;"7968";"343";"3214";"137";"20210130_WILSON"
"2021-02-11";"MADISON";21395;399;"12945";"167";"8408";"231";"20210211_MADISON"
"2021-03-07";"HAYWOOD";4617;37;"2884";"15";"1723";"22";"20210307_HAYWOOD"
"2021-03-09";"SEQUATCHIE";2668;63;"1769";"35";"895";"27";"20210309_SEQUATCHIE"
"2021-03-15";"GRUNDY";2295;17;"1508";"3";"790";"14";"20210315_GRUNDY"
"2021-04-02";"GRAINGER";10051;164;"6399";"105";"3771";"71";"20210402_GRAINGER"
"2021-04-18";"WILLIAMSON";155583;745;"98049";"277";"60793";"465";"20210418_WILLIAMSON"
"2021-04-22";"OBION";13176;121;"7640";"34";"5484";"84";"20210422_OBION"
"2021-04-30";"MADISON";75756;606;"42863";"129";"33567";"475";"20210430_MADISON"
"2021-05-10";"GREENE";41272;96;"22328";"39";"19385";"62";"20210510_GREENE"
"2021-05-19";"CHEATHAM";25706;146;"13941";"76";"12034";"81";"20210519_CHEATHAM"
"2020-12-26";"DECATUR";106;0;"";"";"";"";"20201226_DECATUR"
"2021-01-03";"KNOX";11281;4;"";"";"";"";"20210103_KNOX"
"2021-01-09";"SULLIVAN";9883;338;"8864";"177";"";"";"20210109_SULLIVAN"
"2021-01-15";"WILLIAMSON";13036;712;"10638";"553";"2373";"158";"20210115_WILLIAMSON"
"2021-01-17";"GIBSON";3072;32;"2830";"32";"241";"0";"20210117_GIBSON"
"2021-01-20";"GILES";1340;62;"1215";"61";"125";"1";"20210120_GILES"
"2021-03-16";"HAMILTON";117243;3825;"78267";"2661";"40407";"1337";"20210316_HAMILTON"
"2021-03-20";"POLK";4834;170;"3206";"43";"1646";"128";"20210320_POLK"
"2021-04-06";"WEAKLEY";11348;75;"6911";"29";"4411";"45";"20210406_WEAKLEY"
"2021-04-15";"SULLIVAN";88069;1144;"52793";"404";"38171";"727";"20210415_SULLIVAN"
"2021-04-17";"COCKE";19239;101;"11806";"38";"8113";"57";"20210417_COCKE"
"2021-05-16";"MONTGOMERY";89007;432;"49039";"267";"40142";"218";"20210516_MONTGOMERY"
"2021-05-19";"BRADLEY";54454;278;"30126";"151";"25518";"136";"20210519_BRADLEY"
"2021-05-29";"CHEATHAM";26660;84;"14427";"41";"12557";"43";"20210529_CHEATHAM"
"2021-05-31";"GRUNDY";4700;2;"2600";"0";"2250";"1";"20210531_GRUNDY"
"2021-06-01";"UNION";9900;2;"5406";"1";"4692";"1";"20210601_UNION"
"2021-02-05";"DICKSON";5664;548;"4059";"345";"1598";"202";"20210205_DICKSON"
"2021-02-05";"OBION";3916;256;"2963";"162";"950";"94";"20210205_OBION"
"2021-03-30";"PICKETT";2334;34;"1431";"15";"954";"19";"20210330_PICKETT"
"2021-04-17";"SEVIER";42831;646;"27587";"280";"16564";"361";"20210417_SEVIER"
"2021-05-01";"GRUNDY";4161;33;"2410";"26";"1866";"9";"20210501_GRUNDY"
"2021-05-13";"FENTRESS";7958;36;"4305";"11";"3774";"28";"20210513_FENTRESS"
"2021-05-15";"CUMBERLAND";39898;194;"21662";"78";"19546";"132";"20210515_CUMBERLAND"
"2021-05-18";"MONTGOMERY";89985;770;"49610";"444";"40606";"356";"20210518_MONTGOMERY"
"2021-02-06";"OBION";4110;194;"3059";"96";"1047";"97";"20210206_OBION"
"2021-02-10";"DYER";5421;310;"3696";"35";"1711";"271";"20210210_DYER"
"2021-03-23";"SEQUATCHIE";3388;62;"2241";"55";"1153";"8";"20210323_SEQUATCHIE"
"2021-04-03";"HAYWOOD";7281;49;"4655";"29";"2754";"28";"20210403_HAYWOOD"
"2021-04-03";"RHEA";12180;71;"7921";"58";"5238";"40";"20210403_RHEA"
"2021-04-15";"SUMNER";80821;1305;"51621";"604";"30626";"700";"20210415_SUMNER"
"2021-04-17";"SHELBY";470708;4765;"295208";"1829";"182979";"2981";"20210417_SHELBY"
"2021-05-08";"SULLIVAN";107036;678;"58765";"229";"51201";"488";"20210508_SULLIVAN"
"2021-05-19";"WEAKLEY";15931;108;"8525";"48";"7331";"61";"20210519_WEAKLEY"
"2021-05-21";"JACKSON";7511;33;"4063";"10";"3504";"23";"20210521_JACKSON"
"2021-05-23";"RUTHERFORD";199015;865;"112451";"443";"94133";"430";"20210523_RUTHERFORD"
"2021-05-25";"CUMBERLAND";41246;94;"22211";"36";"20375";"58";"20210525_CUMBERLAND"
"2021-05-30";"SEVIER";61525;127;"34292";"51";"28796";"82";"20210530_SEVIER"
"2021-06-02";"TROUSDALE";5322;5;"3044";"3";"2718";"3";"20210602_TROUSDALE"
"2021-02-07";"GREENE";10118;17;"7411";"11";"2697";"6";"20210207_GREENE"
"2021-03-31";"ROBERTSON";25740;809;"16932";"451";"9109";"363";"20210331_ROBERTSON"
"2021-04-06";"CROCKETT";6369;29;"3904";"10";"2573";"17";"20210406_CROCKETT"
"2021-05-14";"HICKMAN";12823;71;"7096";"28";"6097";"38";"20210514_HICKMAN"
"2021-05-16";"MONROE";25315;52;"14375";"32";"12565";"23";"20210516_MONROE"
"2021-05-17";"RHEA";17316;23;"10125";"6";"8756";"15";"20210517_RHEA"
"2021-05-19";"WILSON";94711;330;"51685";"168";"44779";"185";"20210519_WILSON"
"2021-05-20";"OUT OF STATE";159831;1366;"98214";"898";"68084";"523";"20210520_OUT OF STATE"
"2021-05-27";"CHEATHAM";26502;86;"14351";"39";"12468";"58";"20210527_CHEATHAM"
"2021-01-02";"HUMPHREYS";389;158;"";"";"";"";"20210102_HUMPHREYS"
"2021-01-23";"WILSON";8572;139;"6396";"136";"2168";"3";"20210123_WILSON"
"2021-02-02";"UNICOI";2895;66;"2342";"49";"546";"17";"20210202_UNICOI"
"2021-02-25";"COCKE";6131;143;"4399";"135";"1720";"8";"20210225_COCKE"
"2021-03-22";"BLEDSOE";3292;57;"2371";"54";"1138";"27";"20210322_BLEDSOE"
"2021-04-09";"POLK";6785;110;"4339";"68";"2575";"64";"20210409_POLK"
"2021-04-13";"CAMPBELL";16611;244;"10515";"94";"6621";"170";"20210413_CAMPBELL"
"2021-04-15";"CUMBERLAND";32984;475;"19513";"67";"14250";"411";"20210415_CUMBERLAND"
"2021-04-26";"CROCKETT";7606;25;"4287";"11";"3445";"14";"20210426_CROCKETT"
"2021-05-16";"WILLIAMSON";209469;894;"113487";"616";"99425";"344";"20210516_WILLIAMSON"
"2021-05-29";"LEWIS";5918;10;"3142";"3";"2788";"7";"20210529_LEWIS"
"2021-05-31";"RUTHERFORD";206362;431;"115946";"213";"98206";"229";"20210531_RUTHERFORD"
"2020-12-20";"WILSON";230;131;"";"";"";"";"20201220_WILSON"
"2021-01-29";"BLOUNT";13034;1048;"9296";"644";"3731";"404";"20210129_BLOUNT"
"2021-02-05";"DYER";4828;388;"3392";"298";"1424";"88";"20210205_DYER"
"2021-02-15";"MONROE";5616;21;"3692";"17";"1904";"4";"20210215_MONROE"
"2021-02-17";"HENDERSON";5798;12;"3918";"11";"1876";"1";"20210217_HENDERSON"
"2021-02-20";"COFFEE";7748;134;"5796";"35";"1948";"100";"20210220_COFFEE"
"2021-02-20";"CROCKETT";3248;-2;"1986";"-2";"1252";"0";"20210220_CROCKETT"
"2021-02-21";"STEWART";1920;7;"1328";"6";"592";"1";"20210221_STEWART"
"2021-03-10";"SMITH";4023;145;"2478";"46";"1525";"97";"20210310_SMITH"
"2021-03-22";"OVERTON";6536;49;"4202";"34";"2353";"20";"20210322_OVERTON"
"2021-03-31";"RUTHERFORD";97372;2852;"65087";"1627";"36469";"1355";"20210331_RUTHERFORD"
"2021-04-04";"MEIGS";6782;11;"4434";"10";"2500";"7";"20210404_MEIGS"
"2021-04-10";"FAYETTE";21321;410;"13628";"212";"8102";"244";"20210410_FAYETTE"
"2021-04-30";"TIPTON";24155;293;"14285";"59";"10498";"235";"20210430_TIPTON"
"2021-05-04";"HARDIN";13247;130;"7386";"36";"6227";"96";"20210504_HARDIN"
"2021-05-15";"DICKSON";30961;236;"16933";"85";"14356";"152";"20210515_DICKSON"
"2021-05-26";"ANDERSON";60224;170;"32694";"85";"28585";"94";"20210526_ANDERSON"
"2021-05-28";"LAWRENCE";21216;67;"11387";"18";"9908";"45";"20210528_LAWRENCE"
"2021-05-29";"CHESTER";8511;23;"4548";"13";"4070";"10";"20210529_CHESTER"
"2021-05-30";"SHELBY";633572;1163;"363231";"595";"277624";"579";"20210530_SHELBY"
"2021-06-02";"DECATUR";6208;12;"3294";"4";"2904";"7";"20210602_DECATUR"
"2021-01-31";"ANDERSON";6469;26;"4253";"23";"2204";"3";"20210131_ANDERSON"
"2021-03-13";"VAN BUREN";2342;40;"1523";"24";"826";"19";"20210313_VAN BUREN"
"2021-03-16";"HANCOCK";1932;36;"1149";"23";"769";"13";"20210316_HANCOCK"
"2021-03-27";"WAYNE";6572;146;"4136";"54";"2637";"121";"20210327_WAYNE"
"2021-04-01";"TIPTON";16700;459;"11067";"367";"5902";"100";"20210401_TIPTON"
"2021-04-02";"UNICOI";9139;76;"5616";"42";"3584";"56";"20210402_UNICOI"
"2021-04-05";"CAMPBELL";14724;200;"9559";"150";"5480";"63";"20210405_CAMPBELL"
"2021-04-13";"CANNON";4073;45;"2565";"25";"1623";"31";"20210413_CANNON"
"2021-04-14";"OUT OF STATE";116594;4599;"78333";"3655";"43820";"1069";"20210414_OUT OF STATE"
"2021-05-07";"CROCKETT";8135;76;"4426";"34";"3826";"49";"20210507_CROCKETT"
